lat,lon,name,wheelchair
50.9849256,13.6821776,Niederhäslich Bergmannsweg,
51.1236227,13.7827891,Sagarder Weg,yes
51.0657521,13.8957336,"Weißig, Einkaufszentrum",
51.0071397,13.6984978,Stuttgarter Straße,
51.0101985,13.701411,Heilbronner Straße,limited
51.0031213,13.6861359,Burgker Straße,
50.9963329,13.6894923,"Kleinnaundorf, Schule",
51.0878926,13.69924,Peschelstraße/Rankestraße,no
51.0869787,13.6393511,Gohliser Weg,
51.0038934,13.6269193,Freital Döhlen Daubenbergweg,
51.0914484,13.6737687,Spitzhausstraße,
51.091306,13.7377208,Lauterbacher Straße,
51.1097375,13.7324074,Am Olter,yes
51.1260716,13.8414971,"Dresden-Langebrück, Bahnhof",
51.1160906,13.7451454,Brunnenweg,yes
51.1170369,13.7298416,Waldteichstraße,limited
51.1179738,13.7356595,Beckerstraße,
51.0937985,13.7351501,Am Hellerhof,limited
51.0013754,13.7142667,"Boderitz, Cunnersdorfer Straße",
51.0432125,13.6799302,Julius-Vahlteich-Straße,yes
51.0496707,13.7575474,St.-Benno-Gymnasium,no
51.0876274,13.7377982,Sankt-Pauli-Friedhof,no
51.0771537,13.7329358,Liststraße,yes
51.0691565,13.6897521,Werftstraße,yes
51.0740736,13.6903622,Overbeckstraße,yes
51.0777206,13.6906693,Gewerbegebiet Kaditz,yes
51.0814045,13.7331031,Eschebachstraße,
51.0154615,13.8609735,Van-Gogh-Straße,
51.0409282,13.8262872,Josef-Herrmann-Straße,
51.0457397,13.8229272,Künstlerhaus,
51.0221494,13.7957148,Pferderennbahn,yes
50.9818033,13.7333554,Rippien Dorfplatz,yes
51.1137095,13.6322731,Heiterer Blick,
51.1264309,13.6340018,Altlindenau,
51.1033309,13.6574682,Haltepunkt Weintraube,
51.1133538,13.5853705,Coswig Turbowerke,
51.1149689,13.5792194,Coswig Hohe Straße,
50.9943148,13.881953,Söbrigen,
50.9705962,13.8911315,An der Elbaue,
51.0035907,13.6485059,Freital Hüttenstraße,yes
51.1292501,13.6609018,Am Brand,
51.1173841,13.5722669,"Kötitz, Gasthaus",
51.0439449,13.7247218,Budapester Straße,yes
51.0235498,13.742393,Räcknitzhöhe,yes
51.1076609,13.7729018,Infineon Nord,yes
51.0962612,13.659223,Altserkowitz,
51.1319894,13.7804102,Zur Steinhöhe,no
51.0600338,13.877568,"Weißig, Am Steinkreuz",
51.1349951,13.7786643,Zum Windkanal,yes
50.9900678,13.7627979,Goppeln,
51.058911,13.8851133,"Weißig, Hutbergschule",
51.0859892,13.5844172,Weistropp Dorfplatz,
51.0304213,13.7890316,Liebstädter Straße,no
51.0245789,13.713667,Westendstraße,
51.0188043,13.7189797,Dorfhainer Straße,no
51.0188229,13.7202231,Dorfhainer Straße,no
51.009862,13.7837343,Tornaer Straße,limited
51.013129,13.7773741,Marie-Wittich-Straße,limited
51.0129358,13.7770087,Marie-Wittich-Straße,limited
51.0387301,13.7400081,Gret-Palucca-Straße,yes
51.0528837,13.682085,Grillparzerstraße,limited
51.0529161,13.6818275,Grillparzerstraße,limited
51.027317,13.7599403,Wasaplatz,limited
51.0367937,13.752522,Zoo,yes
51.0824842,13.6906584,Washingtonstraße,yes
51.082458,13.7071062,Bunsenstraße,yes
